Chosen atom: Atom: Y, Position: [-0.       -1.779575  0.786162]

(0.0, 0.0, -3.14465),
(0.0, 0.0, 3.14465),
(0.0, -3.55915, -1.57232),
(0.0, 3.55915, -1.57232),
(-3.55915, 0.0, 1.57233),
(3.55915, 0.0, 1.57233),
(0.0, -3.55915, 1.57233),
(0.0, 3.55915, 1.57233),
(-3.55915, 0.0, -1.57232),
(3.55915, 0.0, -1.57232),
(-3.55915, -3.55915, 0.0),
(-3.55915, 3.55915, 0.0),
(3.55915, -3.55915, 0.0),
(3.55915, 3.55915, 0.0),
(-3.55915, 0.0, -4.71697),


(V, (-0.0, -1.779575, -2.358488), (0.0, 0.0, -3.14465), 3.14465)
(V, (0.0, -1.779575, 3.930812), (0.0, 0.0, 3.14465), 3.14465)
(Y, (-0.0, -5.338725, -0.786162), (0.0, -3.55915, -1.57232), 3.89098)
(Y, (0.0, 1.779575, -0.786162), (0.0, 3.55915, -1.57232), 3.89098)
(Y, (-3.55915, -1.779575, 2.358488), (-3.55915, 0.0, 1.57233), 3.89098)
(Y, (3.55915, -1.779575, 2.358488), (3.55915, 0.0, 1.57233), 3.89098)
(V, (-0.0, -5.338725, 2.358488), (0.0, -3.55915, 1.57233), 3.89098)
(V, (0.0, 1.779575, 2.358488), (0.0, 3.55915, 1.57233), 3.89098)
(V, (-3.55915, -1.779575, -0.786162), (-3.55915, 0.0, -1.57232), 3.89098)
(V, (3.55915, -1.779575, -0.786162), (3.55915, 0.0, -1.57232), 3.89098)
(V, (-3.55915, -5.338725, 0.786162), (-3.55915, -3.55915, 0.0), 5.0334)
(V, (-3.55915, 1.779575, 0.786162), (-3.55915, 3.55915, 0.0), 5.0334)
(V, (3.55915, -5.338725, 0.786162), (3.55915, -3.55915, 0.0), 5.0334)
(V, (3.55915, 1.779575, 0.786162), (3.55915, 3.55915, 0.0), 5.0334)
(Y, (-3.55915, -1.779575, -3.930812), (-3.55915, 0.0, -4.71697), 5.90909)
